"migration_per_gen","fitnessAa","number_of_generations","min_size","min_gen","final_pop_size","p_final","success"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,89,0,89,0,NA,"extinction"
0,0.9,83,0,83,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,94,0,94,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,97,0,97,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,37,0,37,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,97,18,42,1556,0.00224935732647815,"reached_max"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,81,0,81,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,39,0,39,0,NA,"extinction"
0,0.9,70,0,70,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,71,0,71,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,66,0,66,0,NA,"extinction"
0,0.9,39,0,39,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,74,0,74,0,NA,"extinction"
0,0.9,70,0,70,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,62,0,62,0,NA,"extinction"
0,0.9,96,2,43,1651,0.00151423379769836,"reached_max"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,68,0,68,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,73,0,73,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,35,0,35,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,71,0,71,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,66,0,66,0,NA,"extinction"
0,0.9,78,0,78,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,94,39,43,1540,0.00162337662337662,"reached_max"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,80,0,80,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,122,0,122,0,NA,"extinction"
0,0.9,81,0,81,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,68,0,68,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,120,0,120,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,91,0,91,0,NA,"extinction"
0,0.9,39,0,39,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,72,0,72,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,69,0,69,0,NA,"extinction"
0,0.9,62,0,62,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,70,0,70,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,94,2,42,1531,0.00293925538863488,"reached_max"
0,0.9,65,0,65,0,NA,"extinction"
0,0.9,87,0,87,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,67,0,67,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,81,0,81,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,94,11,35,1614,0.00185873605947955,"reached_max"
0,0.9,70,0,70,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,97,2,33,1513,0.00165234633179114,"reached_max"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,65,0,65,0,NA,"extinction"
0,0.9,69,0,69,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,120,1,52,1575,0.00222222222222222,"reached_max"
0,0.9,65,0,65,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,83,0,83,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,70,0,70,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,70,0,70,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,62,0,62,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,95,6,33,1614,0.00123915737298637,"reached_max"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,67,0,67,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,65,0,65,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,124,2,54,1500,0.00233333333333333,"reached_max"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,73,0,73,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,74,0,74,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,67,0,67,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,67,0,67,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,72,0,72,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,70,0,70,0,NA,"extinction"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,68,0,68,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,35,0,35,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,68,0,68,0,NA,"extinction"
0,0.9,38,0,38,0,NA,"extinction"
0,0.9,108,0,108,0,NA,"extinction"
0,0.9,108,7,50,1561,0.00160153747597694,"reached_max"
0,0.9,80,0,80,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,88,0,88,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,75,0,75,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,82,0,82,0,NA,"extinction"
0,0.9,37,0,37,0,NA,"extinction"
0,0.9,72,0,72,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,62,0,62,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,104,8,43,1508,0.00364721485411141,"reached_max"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,66,0,66,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,97,27,38,1516,0.0079155672823219,"reached_max"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,68,0,68,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,67,0,67,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,36,0,36,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,66,0,66,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,65,0,65,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,74,0,74,0,NA,"extinction"
0,0.9,67,0,67,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,65,0,65,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,91,0,91,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,86,0,86,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,77,0,77,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,69,0,69,0,NA,"extinction"
0,0.9,62,0,62,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,71,0,71,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,65,0,65,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,71,0,71,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,73,0,73,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,90,0,90,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,73,0,73,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,67,0,67,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,87,0,87,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,65,0,65,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,90,0,90,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,69,0,69,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,66,0,66,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,71,0,71,0,NA,"extinction"
0,0.9,38,0,38,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,66,0,66,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,70,0,70,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,66,0,66,0,NA,"extinction"
0,0.9,65,0,65,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
1,0.9,73,1,73,1,1,"extinction"
1,0.9,78,2,78,2,1,"extinction"
1,0.9,161,1,161,1,1,"extinction"
1,0.9,61,2,61,2,1,"extinction"
1,0.9,67,1,67,1,1,"extinction"
1,0.9,144,2,144,2,1,"extinction"
1,0.9,38,2,38,2,1,"extinction"
1,0.9,99,2,99,2,1,"extinction"
1,0.9,108,1,108,1,1,"extinction"
1,0.9,79,2,79,2,1,"extinction"
1,0.9,56,0,56,0,NA,"extinction"
1,0.9,72,2,72,2,1,"extinction"
1,0.9,69,1,69,1,1,"extinction"
1,0.9,133,2,133,2,1,"extinction"
1,0.9,54,2,54,2,1,"extinction"
1,0.9,79,2,79,2,1,"extinction"
1,0.9,46,2,46,2,1,"extinction"
1,0.9,54,2,54,2,1,"extinction"
1,0.9,52,0,52,0,NA,"extinction"
1,0.9,82,2,82,2,1,"extinction"
1,0.9,103,2,103,2,1,"extinction"
1,0.9,40,2,40,2,1,"extinction"
1,0.9,73,2,73,2,1,"extinction"
1,0.9,68,2,68,2,1,"extinction"
1,0.9,63,2,63,2,1,"extinction"
1,0.9,68,2,68,2,1,"extinction"
1,0.9,80,0,80,0,NA,"extinction"
1,0.9,72,2,72,2,1,"extinction"
1,0.9,78,1,78,1,1,"extinction"
1,0.9,119,2,119,2,1,"extinction"
1,0.9,63,2,63,2,1,"extinction"
1,0.9,46,2,46,2,1,"extinction"
1,0.9,74,2,74,2,1,"extinction"
1,0.9,80,2,80,2,1,"extinction"
1,0.9,61,1,61,1,1,"extinction"
1,0.9,167,2,167,2,1,"extinction"
1,0.9,135,2,135,2,1,"extinction"
1,0.9,82,2,82,2,1,"extinction"
1,0.9,50,2,50,2,0.5,"extinction"
1,0.9,95,2,95,2,1,"extinction"
1,0.9,99,2,99,2,1,"extinction"
1,0.9,182,2,182,2,1,"extinction"
1,0.9,115,1,115,1,1,"extinction"
1,0.9,69,0,69,0,NA,"extinction"
1,0.9,46,2,46,2,1,"extinction"
1,0.9,128,19,46,1613,0.0127092374457533,"reached_max"
1,0.9,71,1,71,1,1,"extinction"
1,0.9,75,2,75,2,1,"extinction"
1,0.9,124,1,124,1,1,"extinction"
1,0.9,47,2,47,2,1,"extinction"
1,0.9,75,2,75,2,1,"extinction"
1,0.9,139,2,139,2,1,"extinction"
1,0.9,61,2,61,2,1,"extinction"
1,0.9,144,0,144,0,NA,"extinction"
1,0.9,71,2,71,2,1,"extinction"
1,0.9,79,2,79,2,1,"extinction"
1,0.9,55,2,55,2,1,"extinction"
1,0.9,79,2,79,2,1,"extinction"
1,0.9,49,2,49,2,0.75,"extinction"
1,0.9,58,0,58,0,NA,"extinction"
1,0.9,49,0,49,0,NA,"extinction"
1,0.9,61,1,61,1,1,"extinction"
1,0.9,49,1,49,1,1,"extinction"
1,0.9,61,1,61,1,1,"extinction"
1,0.9,58,2,58,2,0.75,"extinction"
1,0.9,62,2,62,2,1,"extinction"
1,0.9,55,2,55,2,1,"extinction"
1,0.9,141,2,141,2,1,"extinction"
1,0.9,133,2,133,2,1,"extinction"
1,0.9,47,2,47,2,1,"extinction"
1,0.9,57,2,57,2,1,"extinction"
1,0.9,142,2,142,2,1,"extinction"
1,0.9,127,2,127,2,1,"extinction"
1,0.9,103,2,103,2,1,"extinction"
1,0.9,93,2,93,2,0.75,"extinction"
1,0.9,65,1,65,1,1,"extinction"
1,0.9,65,2,65,2,1,"extinction"
1,0.9,48,1,48,1,1,"extinction"
1,0.9,122,0,122,0,NA,"extinction"
1,0.9,140,2,140,2,1,"extinction"
1,0.9,66,1,66,1,1,"extinction"
1,0.9,46,1,46,1,1,"extinction"
1,0.9,76,2,76,2,1,"extinction"
1,0.9,58,2,58,2,1,"extinction"
1,0.9,118,1,118,1,1,"extinction"
1,0.9,105,2,105,2,1,"extinction"
1,0.9,64,1,64,1,1,"extinction"
1,0.9,63,2,63,2,1,"extinction"
1,0.9,57,2,57,2,1,"extinction"
1,0.9,46,2,46,2,1,"extinction"
1,0.9,57,1,57,1,0.5,"extinction"
1,0.9,57,2,57,2,1,"extinction"
1,0.9,70,0,70,0,NA,"extinction"
1,0.9,88,2,88,2,1,"extinction"
1,0.9,40,2,40,2,1,"extinction"
1,0.9,38,2,38,2,1,"extinction"
1,0.9,101,2,101,2,1,"extinction"
1,0.9,149,2,149,2,1,"extinction"
1,0.9,105,2,105,2,1,"extinction"
1,0.9,79,1,79,1,1,"extinction"
1,0.9,157,2,157,2,1,"extinction"
1,0.9,56,2,56,2,1,"extinction"
1,0.9,56,2,56,2,1,"extinction"
1,0.9,100,2,100,2,1,"extinction"
1,0.9,114,2,114,2,1,"extinction"
1,0.9,135,2,135,2,1,"extinction"
1,0.9,155,9,63,1589,0.00943989930774072,"reached_max"
1,0.9,48,2,48,2,1,"extinction"
1,0.9,51,2,51,2,1,"extinction"
1,0.9,74,2,74,2,1,"extinction"
1,0.9,87,1,87,1,1,"extinction"
1,0.9,105,1,105,1,1,"extinction"
1,0.9,45,1,45,1,1,"extinction"
1,0.9,58,2,58,2,1,"extinction"
1,0.9,41,2,41,2,1,"extinction"
1,0.9,215,2,215,2,1,"extinction"
1,0.9,73,1,73,1,1,"extinction"
1,0.9,56,1,56,1,1,"extinction"
1,0.9,67,2,67,2,1,"extinction"
1,0.9,47,2,47,2,1,"extinction"
1,0.9,70,1,70,1,1,"extinction"
1,0.9,92,2,92,2,1,"extinction"
1,0.9,69,1,69,1,1,"extinction"
1,0.9,102,1,102,1,1,"extinction"
1,0.9,75,1,75,1,1,"extinction"
1,0.9,173,2,173,2,1,"extinction"
1,0.9,43,1,43,1,1,"extinction"
1,0.9,195,1,195,1,1,"extinction"
1,0.9,109,1,109,1,1,"extinction"
1,0.9,96,2,96,2,1,"extinction"
1,0.9,64,1,64,1,1,"extinction"
1,0.9,83,2,83,2,1,"extinction"
1,0.9,59,1,59,1,1,"extinction"
1,0.9,135,2,135,2,1,"extinction"
1,0.9,45,2,45,2,1,"extinction"
1,0.9,172,2,172,2,1,"extinction"
1,0.9,55,2,55,2,1,"extinction"
1,0.9,52,2,52,2,1,"extinction"
1,0.9,92,2,92,2,1,"extinction"
1,0.9,111,1,111,1,1,"extinction"
1,0.9,177,2,177,2,1,"extinction"
1,0.9,93,2,93,2,1,"extinction"
1,0.9,48,1,48,1,1,"extinction"
1,0.9,42,0,42,0,NA,"extinction"
1,0.9,195,2,195,2,1,"extinction"
1,0.9,59,2,59,2,1,"extinction"
1,0.9,100,1,100,1,1,"extinction"
1,0.9,121,2,121,2,1,"extinction"
1,0.9,71,2,71,2,1,"extinction"
1,0.9,65,2,65,2,0.75,"extinction"
1,0.9,73,2,73,2,1,"extinction"
1,0.9,39,2,39,2,1,"extinction"
1,0.9,68,1,68,1,1,"extinction"
1,0.9,166,1,166,1,1,"extinction"
1,0.9,104,2,104,2,1,"extinction"
1,0.9,66,2,66,2,1,"extinction"
1,0.9,57,2,57,2,1,"extinction"
1,0.9,68,2,68,2,1,"extinction"
1,0.9,67,2,67,2,1,"extinction"
1,0.9,61,2,61,2,1,"extinction"
1,0.9,112,2,112,2,1,"extinction"
1,0.9,114,0,114,0,NA,"extinction"
1,0.9,64,1,64,1,1,"extinction"
1,0.9,58,1,58,1,1,"extinction"
1,0.9,40,1,40,1,1,"extinction"
1,0.9,55,0,55,0,NA,"extinction"
1,0.9,53,2,53,2,1,"extinction"
1,0.9,107,2,107,2,1,"extinction"
1,0.9,110,2,110,2,1,"extinction"
1,0.9,194,2,194,2,1,"extinction"
1,0.9,74,2,74,2,1,"extinction"
1,0.9,72,1,72,1,1,"extinction"
1,0.9,57,2,57,2,1,"extinction"
1,0.9,79,2,79,2,1,"extinction"
1,0.9,132,1,132,1,1,"extinction"
1,0.9,94,2,94,2,1,"extinction"
1,0.9,122,1,122,1,1,"extinction"
1,0.9,84,1,84,1,1,"extinction"
1,0.9,144,2,144,2,1,"extinction"
1,0.9,127,2,127,2,1,"extinction"
1,0.9,47,1,47,1,1,"extinction"
1,0.9,104,2,104,2,1,"extinction"
1,0.9,56,0,56,0,NA,"extinction"
1,0.9,92,2,92,2,1,"extinction"
1,0.9,214,2,214,2,1,"extinction"
1,0.9,70,2,70,2,1,"extinction"
1,0.9,74,2,74,2,1,"extinction"
1,0.9,79,2,79,2,1,"extinction"
1,0.9,125,2,125,2,1,"extinction"
1,0.9,44,2,44,2,1,"extinction"
1,0.9,51,1,51,1,1,"extinction"
1,0.9,138,2,138,2,1,"extinction"
1,0.9,42,1,42,1,1,"extinction"
1,0.9,79,2,79,2,1,"extinction"
1,0.9,93,2,93,2,1,"extinction"
1,0.9,78,1,78,1,1,"extinction"
1,0.9,63,1,63,1,1,"extinction"
1,0.9,67,2,67,2,1,"extinction"
1,0.9,53,1,53,1,1,"extinction"
1,0.9,57,2,57,2,1,"extinction"
1,0.9,63,2,63,2,1,"extinction"
1,0.9,85,2,85,2,1,"extinction"
1,0.9,59,2,59,2,1,"extinction"
1,0.9,62,2,62,2,1,"extinction"
1,0.9,81,2,81,2,1,"extinction"
1,0.9,53,0,53,0,NA,"extinction"
1,0.9,101,2,101,2,1,"extinction"
