"migration_per_gen","fitnessAa","number_of_generations","min_size","min_gen","final_pop_size","p_final","success"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,71,0,71,0,NA,"extinction"
0,0.9,33,0,33,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,62,0,62,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,71,0,71,0,NA,"extinction"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,37,0,37,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,62,0,62,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,38,0,38,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,83,0,83,0,NA,"extinction"
0,0.9,69,0,69,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,68,0,68,0,NA,"extinction"
0,0.9,74,0,74,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,113,1,51,1566,0.00191570881226054,"reached_max"
0,0.9,62,0,62,0,NA,"extinction"
0,0.9,124,2,52,1515,0.00198019801980198,"reached_max"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,71,0,71,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,76,0,76,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,84,0,84,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,77,18,39,1641,0.00152346130408288,"reached_max"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,81,0,81,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,66,0,66,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,75,0,75,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,65,0,65,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,35,0,35,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,36,0,36,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,66,0,66,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,38,0,38,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,71,0,71,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,62,0,62,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,73,0,73,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,39,0,39,0,NA,"extinction"
0,0.9,36,0,36,0,NA,"extinction"
0,0.9,33,0,33,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,38,0,38,0,NA,"extinction"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,69,0,69,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,68,0,68,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,34,0,34,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,72,0,72,0,NA,"extinction"
0,0.9,66,0,66,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,65,0,65,0,NA,"extinction"
0,0.9,39,0,39,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,116,8,38,1523,0.00492449113591596,"reached_max"
0,0.9,38,0,38,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,84,0,84,0,NA,"extinction"
0,0.9,83,0,83,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,65,0,65,0,NA,"extinction"
0,0.9,95,0,95,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,71,0,71,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,82,0,82,0,NA,"extinction"
0,0.9,38,0,38,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,71,0,71,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,66,0,66,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,62,0,62,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,81,0,81,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,66,0,66,0,NA,"extinction"
0,0.9,70,0,70,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,103,18,53,1528,0.00294502617801047,"reached_max"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,65,0,65,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,69,0,69,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,79,0,79,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,37,0,37,0,NA,"extinction"
0,0.9,68,0,68,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,86,19,35,1526,0.00229357798165138,"reached_max"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,84,0,84,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,71,0,71,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,68,0,68,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,83,0,83,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,66,0,66,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,81,0,81,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,71,0,71,0,NA,"extinction"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,37,0,37,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,39,0,39,0,NA,"extinction"
0,0.9,68,0,68,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,80,0,80,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,69,0,69,0,NA,"extinction"
0,0.9,68,0,68,0,NA,"extinction"
0,0.9,72,0,72,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,67,0,67,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,68,0,68,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,71,0,71,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,65,0,65,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,79,0,79,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,67,0,67,0,NA,"extinction"
0,0.9,83,0,83,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,72,0,72,0,NA,"extinction"
0,0.9,71,0,71,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,69,0,69,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,34,0,34,0,NA,"extinction"
0,0.9,94,0,94,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,90,0,90,0,NA,"extinction"
0,0.9,92,23,44,1501,0.00266489007328448,"reached_max"
0,0.9,130,5,57,1619,0.00308832612723904,"reached_max"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,77,0,77,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,81,0,81,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,70,0,70,0,NA,"extinction"
0,0.9,34,0,34,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,77,0,77,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,73,0,73,0,NA,"extinction"
0,0.9,69,0,69,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,62,0,62,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,37,0,37,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,69,0,69,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,62,0,62,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,71,0,71,0,NA,"extinction"
0,0.9,66,0,66,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,99,0,99,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,67,0,67,0,NA,"extinction"
0,0.9,79,0,79,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,66,0,66,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,113,10,53,1657,0.00150875075437538,"reached_max"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,69,0,69,0,NA,"extinction"
0,0.9,70,0,70,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,77,0,77,0,NA,"extinction"
0,0.9,72,0,72,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,110,4,58,1540,0.0012987012987013,"reached_max"
0,0.9,67,0,67,0,NA,"extinction"
0,0.9,121,3,44,1542,0,"reached_max"
0,0.9,67,0,67,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,115,3,56,1563,0.00191938579654511,"reached_max"
0,0.9,70,0,70,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,91,0,91,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,38,0,38,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,74,0,74,0,NA,"extinction"
0,0.9,62,0,62,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,62,0,62,0,NA,"extinction"
0,0.9,73,0,73,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,71,0,71,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,82,0,82,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,88,0,88,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,78,0,78,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,37,0,37,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,87,0,87,0,NA,"extinction"
0,0.9,79,0,79,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,34,0,34,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,76,0,76,0,NA,"extinction"
0,0.9,130,3,50,1644,0.00425790754257908,"reached_max"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,62,0,62,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,73,0,73,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,69,0,69,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,62,0,62,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,79,0,79,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,68,0,68,0,NA,"extinction"
0,0.9,70,0,70,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,37,0,37,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,87,0,87,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,115,0,115,0,NA,"extinction"
0,0.9,104,1,41,1507,0.0019907100199071,"reached_max"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,93,0,93,0,NA,"extinction"
0,0.9,96,0,96,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,73,0,73,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,99,0,99,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,65,0,65,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,83,0,83,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,66,0,66,0,NA,"extinction"
0,0.9,76,0,76,0,NA,"extinction"
0,0.9,74,0,74,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,80,0,80,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,74,0,74,0,NA,"extinction"
0,0.9,68,0,68,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,36,0,36,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,139,1,75,1577,0.0015852885225111,"reached_max"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,36,0,36,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,95,0,95,0,NA,"extinction"
0,0.9,69,0,69,0,NA,"extinction"
0,0.9,70,0,70,0,NA,"extinction"
0,0.9,77,0,77,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,38,0,38,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
